true,pred,type
0,0,train
1,2,train
0,0,train
4,4,train
4,4,train
1,1,train
4,4,train
4,4,train
3,3,train
1,1,train
2,0,train
4,4,train
0,0,train
2,2,train
4,4,train
4,4,train
3,3,train
0,0,train
4,4,train
3,3,train
1,1,train
0,0,train
2,2,train
3,3,train
0,0,train
1,1,train
4,4,train
1,2,train
4,4,train
1,2,train
0,0,train
4,4,train
2,2,train
1,2,train
4,4,train
1,1,train
1,1,train
2,0,train
0,0,train
0,0,train
4,4,train
3,3,train
2,2,train
1,2,train
4,4,train
0,0,train
3,3,train
1,1,train
1,2,train
3,3,train
1,1,train
2,0,train
4,4,train
3,3,train
4,4,train
2,2,train
2,2,train
2,2,train
3,3,train
1,1,train
4,4,train
0,0,train
0,0,train
1,1,train
4,4,train
4,4,train
1,1,train
4,4,train
0,0,train
2,2,train
3,3,train
2,2,train
1,2,train
4,4,train
2,2,train
2,2,train
2,2,train
4,4,train
3,3,train
2,2,train
0,3,train
0,3,train
3,3,train
3,3,train
0,3,train
2,2,train
3,3,train
1,2,train
3,3,train
2,2,train
0,0,train
3,3,train
2,2,train
0,0,train
3,3,train
0,0,train
1,1,train
0,0,train
1,1,train
0,3,train
0,0,train
4,4,train
2,2,train
4,4,train
0,3,train
0,0,train
0,0,train
1,1,train
3,3,train
2,0,train
4,4,train
2,2,train
2,2,train
2,0,train
1,1,train
1,1,train
2,0,train
3,3,train
4,4,train
4,4,train
3,3,train
2,2,train
1,1,train
3,3,train
3,3,train
1,2,train
4,4,train
1,2,train
0,0,train
3,3,train
4,4,train
3,3,train
0,0,train
3,3,train
4,4,train
2,2,train
3,3,train
3,3,train
2,2,train
3,3,train
1,2,train
1,1,train
0,0,train
1,1,train
2,0,train
3,3,train
2,2,train
0,0,train
0,3,train
1,1,train
4,4,train
2,2,train
4,4,train
4,4,train
4,4,train
3,3,train
4,4,train
0,0,train
4,4,train
3,3,train
1,1,train
2,2,train
3,3,train
1,2,train
1,1,train
3,3,train
4,4,train
1,1,train
0,0,train
2,0,train
0,0,train
3,3,train
0,0,train
0,3,train
4,4,train
4,4,train
2,0,train
0,3,train
2,0,train
3,3,train
4,4,train
0,0,train
1,1,train
1,1,train
1,1,train
2,2,train
1,1,train
4,4,train
0,0,train
0,0,train
2,0,train
3,3,train
3,3,train
1,2,train
0,3,train
4,4,train
1,1,train
0,0,train
4,4,train
3,3,train
1,1,train
0,0,train
4,4,train
2,0,train
3,3,train
2,0,train
2,1,train
0,0,train
0,0,train
1,2,train
0,0,train
2,0,train
3,3,train
0,0,train
3,3,train
1,1,train
2,2,train
2,2,train
4,4,train
0,0,train
1,1,train
0,0,train
1,1,train
3,0,train
3,3,train
3,3,train
0,0,train
3,3,train
4,4,train
0,3,train
3,3,train
0,3,train
4,4,train
0,3,train
0,3,train
1,1,train
2,0,train
0,3,train
2,0,train
4,4,train
3,3,train
3,3,train
0,3,train
2,2,train
0,3,train
2,0,train
2,2,train
2,2,train
3,3,train
0,0,train
0,0,train
2,2,train
0,0,train
0,3,train
0,0,train
0,0,train
1,1,train
1,2,train
3,3,train
0,0,train
2,2,train
4,4,train
0,3,train
4,4,train
1,1,train
4,4,train
4,4,train
4,4,train
3,3,train
4,4,train
0,0,train
4,4,train
1,1,train
3,3,train
4,4,train
1,2,train
0,0,train
4,4,train
4,4,train
2,2,train
4,4,train
4,4,train
0,0,train
1,2,train
0,3,train
0,3,train
0,3,train
1,1,train
0,0,train
2,2,train
3,3,train
4,4,train
4,4,train
0,0,train
2,2,train
2,2,train
2,2,train
4,4,train
4,4,train
1,1,train
1,1,train
0,0,train
4,4,train
4,4,train
3,3,train
4,4,train
3,3,train
3,3,train
2,2,train
1,1,train
1,2,train
1,1,train
0,0,train
1,1,train
1,1,train
1,1,train
3,3,train
2,0,train
3,3,train
2,2,train
2,2,train
3,3,train
4,4,train
4,4,train
4,4,train
2,0,train
1,1,train
0,0,train
4,4,train
4,4,train
3,3,train
3,3,train
4,4,train
2,2,train
4,4,train
2,2,train
4,4,train
4,4,train
0,0,train
1,2,train
2,2,train
2,0,train
1,1,train
0,0,train
2,0,train
2,2,train
1,1,train
0,3,train
2,2,train
0,0,train
4,4,train
3,3,train
3,3,train
4,4,train
0,0,train
3,3,train
2,2,train
2,2,train
0,0,train
0,0,train
3,3,train
4,4,train
2,2,train
1,2,train
2,2,train
4,4,train
0,0,train
2,2,train
1,1,train
3,3,train
4,4,train
3,3,train
1,1,train
0,0,train
2,0,train
0,0,train
2,2,train
2,2,train
2,2,train
3,3,train
2,2,train
0,0,train
1,1,train
0,0,train
2,0,train
0,0,train
1,1,train
2,0,train
1,1,train
0,0,train
3,3,train
3,3,train
2,2,train
2,2,train
2,2,train
3,3,train
2,2,train
0,0,train
3,3,train
3,3,train
0,3,train
4,4,train
0,3,train
3,3,train
3,3,train
1,1,train
3,0,train
1,1,train
0,3,train
4,4,train
1,2,train
0,0,train
3,3,train
1,1,train
3,3,train
2,0,train
0,0,train
2,2,train
1,1,train
4,4,train
0,0,train
1,1,train
4,4,train
1,1,train
2,2,train
2,2,train
3,3,train
3,3,train
2,2,train
3,3,train
4,4,train
1,1,train
0,0,train
4,4,train
0,0,train
3,3,train
2,2,train
3,3,train
1,1,train
1,2,train
2,2,train
4,4,train
4,4,train
2,2,train
1,1,train
4,1,train
2,2,train
2,2,train
3,3,train
4,4,train
4,4,train
3,3,train
1,1,train
1,1,train
4,4,train
4,4,train
0,0,train
3,3,train
2,2,train
4,4,train
1,1,train
4,4,train
4,4,train
1,1,train
1,1,train
2,0,train
0,0,train
0,3,train
4,4,train
3,3,train
2,2,train
4,4,train
4,4,train
1,2,train
3,3,train
1,1,train
2,2,train
3,3,train
1,1,train
3,3,train
0,3,train
4,4,train
1,1,train
4,4,train
4,4,train
1,1,train
4,1,train
3,3,train
1,2,train
3,3,train
0,3,train
4,4,train
2,2,train
0,0,train
3,3,train
4,4,train
0,3,train
4,4,train
0,0,train
4,4,train
0,0,train
1,1,train
1,1,train
3,3,train
4,4,train
1,1,train
3,3,train
1,1,train
0,0,train
4,4,train
0,0,train
1,1,train
0,0,train
3,3,train
0,0,train
0,0,train
2,2,train
0,0,train
4,4,train
3,3,train
4,4,train
0,0,train
3,3,train
4,4,train
0,2,train
0,0,train
2,0,train
4,4,train
4,4,train
0,0,train
3,3,train
2,0,train
3,3,train
3,3,train
2,0,train
4,4,train
3,3,train
1,2,train
4,4,train
1,1,train
0,0,train
0,0,train
1,1,train
0,3,train
2,2,train
0,0,train
1,1,train
3,3,train
2,2,train
0,3,train
2,2,train
4,4,train
2,0,train
2,2,train
4,4,train
3,3,train
0,3,train
4,4,train
3,3,train
3,3,train
2,0,train
0,0,train
4,4,train
3,3,train
0,0,train
1,1,train
2,0,train
3,0,train
4,4,train
0,0,train
1,1,train
4,4,train
1,2,train
1,1,train
3,3,train
0,3,train
2,0,train
3,3,train
4,4,train
1,2,train
0,0,train
1,1,train
3,3,train
4,4,train
0,0,train
0,0,train
1,1,train
0,0,train
4,4,train
0,0,train
3,3,train
1,2,train
3,3,train
3,3,train
4,4,train
4,4,train
1,1,train
3,3,train
0,0,train
4,4,train
2,2,train
0,0,train
2,2,train
3,3,train
4,4,train
1,1,train
0,3,train
3,3,train
0,0,train
3,3,train
1,1,train
2,2,train
0,3,train
1,1,train
0,0,train
2,0,train
1,2,train
2,0,train
2,2,train
4,4,train
3,3,train
4,4,train
1,1,train
3,3,train
0,2,train
4,4,train
3,3,train
4,4,train
1,1,train
0,0,train
0,3,train
2,0,train
3,3,train
2,0,train
2,0,train
1,1,train
0,3,train
0,2,train
1,1,train
4,4,train
3,3,train
3,3,train
1,2,train
2,0,train
1,1,train
2,2,train
3,3,train
2,0,train
4,4,train
0,0,train
2,2,train
2,2,train
3,3,train
1,1,train
2,2,train
0,0,train
0,3,train
4,4,train
4,4,train
2,2,train
0,3,train
2,0,train
4,4,train
0,0,train
1,1,train
0,3,train
0,0,train
4,4,train
3,3,train
0,0,train
1,2,train
2,2,train
3,3,train
2,0,train
1,1,train
1,1,train
3,3,train
3,3,train
0,0,train
0,0,train
2,2,train
3,3,train
3,3,train
2,2,train
4,4,train
0,0,train
1,2,train
3,3,train
3,3,train
3,3,train
3,3,train
0,0,train
3,3,train
2,0,train
1,1,train
4,4,train
1,1,train
2,2,train
0,0,train
2,2,train
1,1,train
0,0,train
2,0,train
1,1,train
3,3,train
1,1,train
4,4,train
2,0,train
2,2,train
4,4,train
4,4,train
1,1,train
0,0,train
4,4,train
1,1,train
3,3,train
4,4,train
0,0,train
0,0,train
3,3,train
2,0,train
3,3,train
2,2,train
4,4,train
4,4,train
3,3,train
1,1,train
1,1,train
1,1,train
0,0,train
2,0,train
4,4,train
2,0,train
0,3,train
3,3,train
1,1,train
1,2,train
0,0,train
0,0,train
1,1,train
2,0,train
3,3,train
3,3,train
2,2,train
3,3,train
4,4,train
4,1,train
2,2,train
4,4,train
4,4,train
1,1,train
3,3,train
1,1,train
1,1,train
0,0,train
1,2,train
4,4,train
4,4,train
2,2,train
2,2,train
3,3,train
4,4,train
3,3,train
0,3,train
1,1,train
4,4,train
3,3,train
0,0,train
4,4,train
2,2,train
0,3,train
1,1,train
2,2,train
2,0,train
1,1,train
1,1,train
3,3,train
2,0,train
0,0,train
3,3,train
1,2,train
0,0,train
3,3,train
4,4,train
0,3,train
3,3,train
3,3,train
0,0,train
4,4,train
0,0,train
1,1,train
4,4,train
3,3,train
0,3,train
2,0,train
0,3,train
2,0,train
0,0,train
3,3,train
0,0,train
3,3,train
4,4,train
0,0,train
0,0,train
1,1,train
1,1,train
4,4,train
3,3,train
2,0,train
1,1,train
2,2,train
2,2,train
0,0,train
3,0,train
1,2,train
1,1,train
1,1,train
4,4,train
0,3,train
2,2,train
2,2,train
4,4,train
3,3,train
2,2,train
3,3,train
4,4,train
3,3,train
2,2,train
2,0,train
4,4,train
2,2,train
4,4,train
4,4,train
3,3,train
4,4,train
3,3,train
0,0,train
4,4,train
1,1,train
2,2,train
3,0,train
0,0,train
4,4,train
0,3,train
4,4,train
0,0,train
2,2,train
3,3,train
1,1,train
2,2,train
2,2,train
1,1,train
3,3,train
3,3,train
4,4,train
4,4,train
3,3,train
0,3,train
4,4,train
0,3,train
1,1,train
3,3,train
4,4,train
0,0,train
3,3,train
0,0,train
2,2,train
2,2,train
3,3,train
0,0,train
0,3,train
4,4,train
2,2,train
0,0,train
1,2,train
4,4,train
3,0,train
1,1,train
4,4,train
3,3,train
1,1,train
2,0,train
4,4,train
4,4,train
1,1,train
0,3,train
1,1,train
0,3,train
2,2,train
1,1,train
4,4,train
3,3,train
3,3,train
2,2,train
2,2,train
0,0,train
0,3,train
2,2,train
1,1,train
3,3,train
0,0,train
3,3,train
0,0,train
2,0,train
2,0,train
2,2,train
1,1,train
2,2,train
0,0,train
3,3,train
4,4,train
2,2,train
0,2,train
1,1,train
2,2,train
4,4,train
3,3,train
3,3,train
4,4,train
4,4,train
1,1,train
2,2,train
2,0,train
1,1,train
4,4,train
1,1,train
2,0,train
2,2,train
2,2,train
3,3,train
4,4,train
0,0,train
0,0,train
3,3,train
0,0,train
0,0,train
4,4,train
3,3,train
0,0,train
2,0,train
4,4,train
0,0,train
4,4,train
0,3,train
3,3,train
1,1,train
1,1,train
2,2,train
3,3,train
4,4,train
3,3,train
1,1,train
3,3,train
4,4,train
2,2,train
4,4,train
3,3,train
1,1,train
2,2,train
2,0,train
4,4,train
1,1,train
0,0,train
0,0,train
0,3,train
0,0,train
4,4,train
2,2,train
0,0,train
0,0,train
4,4,train
4,4,train
3,3,train
4,4,train
3,3,train
3,3,train
1,1,train
1,1,train
2,2,train
2,2,train
2,2,train
3,3,train
1,1,train
1,1,train
0,0,train
0,3,train
0,0,train
3,3,train
1,1,train
1,1,train
3,3,train
3,3,train
2,0,train
0,3,train
0,0,train
1,1,train
4,4,train
4,4,train
2,0,train
0,3,train
0,3,train
3,3,train
0,3,train
1,1,train
4,4,train
1,1,train
2,2,train
0,0,train
2,2,train
0,0,train
0,0,train
2,2,train
3,3,train
0,0,train
0,0,train
3,3,train
3,3,train
4,4,train
2,2,train
4,4,train
3,3,train
2,0,train
2,2,train
3,3,train
3,3,train
3,3,train
3,3,train
4,4,train
0,0,train
1,1,train
4,4,train
0,0,train
1,1,train
2,0,train
4,4,train
0,0,train
1,2,train
0,0,train
2,0,train
1,2,train
4,4,train
3,3,train
1,2,train
0,3,train
4,4,train
1,1,train
1,1,train
3,3,train
2,2,train
1,1,train
3,3,train
3,3,train
2,0,train
0,0,train
1,1,train
0,0,train
0,0,train
4,4,train
3,3,train
3,3,train
2,0,train
1,1,train
1,1,train
2,2,train
4,4,train
3,0,train
1,1,train
4,4,train
0,3,train
0,0,train
0,0,train
3,3,train
0,3,train
1,1,train
4,4,train
3,3,train
4,4,train
2,2,train
2,2,train
1,1,train
1,2,train
3,3,train
1,1,train
4,4,train
2,0,train
3,3,train
0,0,train
0,3,train
1,1,train
2,0,train
4,4,train
0,0,train
2,0,train
3,3,train
3,3,train
3,3,train
2,2,train
2,2,train
2,0,train
1,1,train
3,3,train
3,3,train
1,1,train
3,3,train
3,3,train
3,3,train
3,3,train
1,1,train
1,1,train
1,1,train
0,0,train
3,3,train
1,2,train
4,4,train
0,0,train
2,0,train
0,3,train
3,3,train
1,1,train
2,2,train
4,4,train
4,4,train
1,1,train
0,3,train
2,2,train
0,0,train
1,1,train
0,0,train
2,2,train
3,3,train
2,0,train
4,4,train
0,0,train
1,1,train
4,4,train
3,3,train
3,3,train
0,3,train
2,2,train
0,3,train
3,3,train
4,4,train
3,3,train
4,4,train
3,3,train
1,1,train
4,4,train
0,0,train
4,4,train
4,4,train
4,4,train
3,3,train
0,0,train
4,4,train
4,4,train
3,3,train
2,0,train
1,2,train
1,1,train
3,3,train
2,2,train
3,0,train
1,1,train
0,0,train
2,2,train
1,1,train
1,1,train
1,2,train
3,3,train
1,1,train
0,0,train
4,4,train
2,2,train
1,1,train
3,3,train
4,4,train
0,3,train
0,0,train
1,1,train
1,1,train
2,0,train
4,4,train
4,4,train
1,1,train
2,2,train
3,3,train
4,4,train
3,0,train
2,0,train
1,2,train
4,4,train
2,2,train
4,4,train
2,0,train
3,3,train
1,1,train
2,0,train
1,2,train
4,4,train
4,4,train
4,4,train
3,3,train
2,2,train
1,1,train
0,3,train
1,1,train
3,3,train
4,4,train
1,2,train
4,4,train
2,2,train
3,3,train
0,0,train
1,1,train
3,3,train
4,4,train
4,4,train
2,2,train
4,4,train
1,1,train
0,0,train
2,0,train
3,3,train
3,3,train
3,3,train
1,1,train
3,3,train
2,2,train
2,2,train
4,4,train
0,3,train
1,1,train
0,0,train
2,2,train
1,1,train
4,4,train
2,2,train
4,4,train
0,0,train
4,4,train
0,0,train
2,2,train
0,0,train
3,3,train
3,3,train
1,1,train
3,3,train
2,0,train
4,4,train
2,2,train
3,3,train
0,0,train
3,3,train
0,0,train
0,3,train
1,1,train
0,3,train
3,3,train
3,3,train
3,3,train
3,3,train
1,1,train
1,2,train
0,3,train
3,3,train
0,0,train
1,2,train
0,0,train
1,1,train
1,1,train
0,3,train
2,2,train
3,3,train
3,3,train
4,4,train
3,3,train
3,3,train
4,4,train
0,0,train
4,4,train
2,2,train
1,1,train
2,0,train
0,0,train
